# ZAP API scan rule config
# Format: <ruleId> <TAB> <WARN|FAIL|IGNORE> <TAB> <optional message>
# This profile is tuned for API route scanning and thesis regression comparisons.

10003	IGNORE	Vulnerable JS library in Swagger UI assets (tracked separately)
10010	WARN	Cookie No HttpOnly Flag
10011	WARN	Cookie Without Secure Flag
10015	WARN	Incomplete or No Cache-control Header Set
10016	IGNORE	Web Browser XSS Protection Not Enabled
10020	WARN	X-Frame-Options Header Not Set
10021	WARN	X-Content-Type-Options Header Missing
10038	WARN	Content Security Policy Header Not Set
10063	WARN	Permissions Policy Header Not Set
10098	WARN	Cross-Domain Misconfiguration
100000	IGNORE	Expected client error responses during active fuzzing
100001	IGNORE	Swagger/root HTML content-type mismatch
90004	WARN	Cross-Origin Policy Headers Missing

40012	FAIL	Reflected XSS
40014	FAIL	Persistent XSS
40018	FAIL	SQL Injection
40019	FAIL	SQL Injection (MySQL)
40020	FAIL	SQL Injection (Hypersonic SQL)
40021	FAIL	SQL Injection (Oracle)
